43000	0	-7.330432e+00	-7.650967e+00	2.427174e+01	-5.605432e+01	0.000000e+00	0.000000e+00	2.413161e+01	1.410354e+01	298.927778	0.067816
44000	0	-5.412172e+00	-5.726799e+00	2.442831e+01	-5.849805e+01	0.000000e+00	0.000000e+00	2.834294e+01	1.996031e+01	293.418760	0.067188
45000	0	1.998974e+00	1.701771e+00	2.547321e+01	-5.597404e+01	0.000000e+00	0.000000e+00	3.220259e+01	1.313256e+01	277.169557	0.065301
46000	0	-7.385594e+00	-7.694405e+00	2.412526e+01	-5.734854e+01	0.000000e+00	0.000000e+00	2.552887e+01	1.520670e+01	287.994679	0.066564
47000	0	3.280853e+00	2.905701e+00	2.269840e+01	-5.840797e+01	0.000000e+00	0.000000e+00	3.861527e+01	1.733197e+01	349.864536	0.073367
48000	0	4.321045e+00	4.002930e+00	2.352718e+01	-5.023428e+01	0.000000e+00	0.000000e+00	3.071003e+01	1.700796e+01	296.672397	0.067560
49000	0	-8.288706e+00	-8.589706e+00	2.392273e+01	-5.393319e+01	0.000000e+00	0.000000e+00	2.142075e+01	1.535111e+01	280.711134	0.065717
50000	0	-7.263083e+00	-7.564533e+00	2.464527e+01	-5.819706e+01	0.000000e+00	0.000000e+00	2.598726e+01	1.433491e+01	281.130426	0.065766
51000	0	-1.483617e+00	-1.795876e+00	2.443502e+01	-5.869372e+01	0.000000e+00	0.000000e+00	3.246282e+01	1.273143e+01	291.210017	0.066935
52000	0	2.689024e+00	2.377846e+00	2.632191e+01	-5.611324e+01	0.000000e+00	0.000000e+00	3.216917e+01	1.551177e+01	290.202616	0.066819
53000	0	-1.201077e+01	-1.237988e+01	2.637834e+01	-6.167721e+01	0.000000e+00	0.000000e+00	2.291899e+01	1.565598e+01	344.228141	0.072774
54000	0	-6.999039e+00	-7.319729e+00	2.649436e+01	-6.061143e+01	0.000000e+00	0.000000e+00	2.679735e+01	1.180682e+01	299.073388	0.067833
55000	0	-7.689909e+00	-8.024521e+00	2.425893e+01	-5.854638e+01	0.000000e+00	0.000000e+00	2.626293e+01	1.368471e+01	312.056641	0.069289
56000	0	-5.888902e+00	-6.222469e+00	2.543527e+01	-5.809002e+01	0.000000e+00	0.000000e+00	2.643227e+01	1.418620e+01	311.082787	0.069181
57000	0	2.242934e+00	1.896011e+00	2.343274e+01	-5.244619e+01	0.000000e+00	0.000000e+00	3.090946e+01	1.465282e+01	323.537382	0.070552
58000	0	-3.840416e+00	-4.126972e+00	2.505589e+01	-5.657827e+01	0.000000e+00	0.000000e+00	2.739540e+01	1.606495e+01	267.240079	0.064121
59000	0	-4.520704e+00	-4.857620e+00	2.017434e+01	-5.303733e+01	0.000000e+00	0.000000e+00	2.800537e+01	1.635940e+01	314.205851	0.069528
60000	0	-1.467000e+00	-1.782406e+00	1.829839e+01	-4.938647e+01	0.000000e+00	0.000000e+00	2.930568e+01	1.610169e+01	294.144863	0.067271
61000	0	-6.859848e+00	-7.187340e+00	1.844563e+01	-5.730650e+01	0.000000e+00	0.000000e+00	3.167353e+01	1.893083e+01	305.416070	0.068548
62000	0	1.516275e+00	1.229771e+00	2.082951e+01	-4.841038e+01	0.000000e+00	0.000000e+00	2.881064e+01	1.409324e+01	267.191412	0.064115
63000	0	-7.989239e+00	-8.305336e+00	2.142581e+01	-5.460705e+01	0.000000e+00	0.000000e+00	2.487591e+01	1.302259e+01	294.789393	0.067345
64000	0	3.440471e+00	3.099018e+00	2.273755e+01	-5.041804e+01	0.000000e+00	0.000000e+00	3.077951e+01	1.434402e+01	318.436260	0.069994
65000	0	3.808704e+00	3.487621e+00	2.173347e+01	-4.867790e+01	0.000000e+00	0.000000e+00	3.043204e+01	1.541155e+01	299.439010	0.067874
66000	0	7.412715e-01	4.365959e-01	2.200491e+01	-5.160617e+01	0.000000e+00	0.000000e+00	3.003786e+01	1.611547e+01	284.138202	0.066117
67000	0	1.772459e+01	1.738831e+01	2.409236e+01	-4.787903e+01	0.000000e+00	0.000000e+00	4.117498e+01	1.145856e+01	313.620438	0.069463
68000	0	-2.232648e+00	-2.622066e+00	2.486693e+01	-5.425096e+01	0.000000e+00	0.000000e+00	2.676196e+01	1.419034e+01	363.168581	0.074749
69000	0	2.716693e+00	2.401028e+00	2.275242e+01	-5.080811e+01	0.000000e+00	0.000000e+00	3.045671e+01	1.646099e+01	294.387278	0.067299
70000	0	4.824411e+00	4.508041e+00	2.588527e+01	-5.236811e+01	0.000000e+00	0.000000e+00	3.099088e+01	1.364445e+01	295.044342	0.067374
71000	0	-2.843579e+00	-3.162621e+00	2.256118e+01	-5.647423e+01	0.000000e+00	0.000000e+00	3.075043e+01	1.457723e+01	297.536161	0.067658
72000	0	1.570456e+00	1.248684e+00	2.361599e+01	-5.202928e+01	0.000000e+00	0.000000e+00	2.966197e+01	1.823982e+01	300.082095	0.067947
73000	0	5.743493e+00	5.414146e+00	2.332319e+01	-5.014983e+01	0.000000e+00	0.000000e+00	3.224079e+01	1.420080e+01	307.145599	0.068742
74000	0	-5.240644e+00	-5.569733e+00	2.356882e+01	-5.269704e+01	0.000000e+00	0.000000e+00	2.355848e+01	2.207791e+01	306.905186	0.068715
75000	0	4.340520e+00	3.995632e+00	2.649492e+01	-5.140091e+01	0.000000e+00	0.000000e+00	2.890163e+01	1.780176e+01	321.639980	0.070345
76000	0	1.220779e+01	1.184383e+01	2.271526e+01	-5.028087e+01	0.000000e+00	0.000000e+00	3.940944e+01	1.561761e+01	339.426771	0.072264
77000	0	-4.317611e+00	-4.607388e+00	2.266746e+01	-5.135418e+01	0.000000e+00	0.000000e+00	2.407933e+01	1.860431e+01	270.243130	0.064480
78000	0	8.502643e+00	8.175514e+00	2.274225e+01	-5.105885e+01	0.000000e+00	0.000000e+00	3.649212e+01	1.552609e+01	305.077740	0.068510
79000	0	1.487517e+00	1.184490e+00	2.399514e+01	-5.329904e+01	0.000000e+00	0.000000e+00	3.048839e+01	1.478547e+01	282.600698	0.065938
80000	0	4.144186e+00	3.809959e+00	2.206652e+01	-5.123031e+01	0.000000e+00	0.000000e+00	3.297375e+01	1.422321e+01	311.697772	0.069250
81000	0	-3.284355e+00	-3.611584e+00	2.387914e+01	-4.703878e+01	0.000000e+00	0.000000e+00	1.954806e+01	1.601418e+01	305.171043	0.068521
82000	0	1.389323e+01	1.358178e+01	2.347686e+01	-4.426629e+01	0.000000e+00	0.000000e+00	3.437122e+01	1.253258e+01	290.451173	0.066848
83000	0	-4.591428e+00	-4.940617e+00	2.375015e+01	-4.941036e+01	0.000000e+00	0.000000e+00	2.071960e+01	1.435598e+01	325.650516	0.070783
84000	0	-8.686845e+00	-9.046341e+00	2.392343e+01	-5.319525e+01	0.000000e+00	0.000000e+00	2.022547e+01	1.865597e+01	335.263344	0.071820
85000	0	9.518102e+00	9.189075e+00	2.427106e+01	-5.067039e+01	0.000000e+00	0.000000e+00	3.558841e+01	1.789006e+01	306.847264	0.068709
86000	0	2.285314e+00	1.950954e+00	2.526011e+01	-5.083565e+01	0.000000e+00	0.000000e+00	2.752650e+01	1.864133e+01	311.821064	0.069263
87000	0	1.320270e+00	9.850273e-01	2.308327e+01	-5.247569e+01	0.000000e+00	0.000000e+00	3.037745e+01	1.598424e+01	312.645111	0.069355
88000	0	-1.271151e+00	-1.620426e+00	2.374131e+01	-5.120530e+01	0.000000e+00	0.000000e+00	2.584357e+01	1.633555e+01	325.731450	0.070791
89000	0	-4.367311e+00	-4.686855e+00	2.250309e+01	-5.370507e+01	0.000000e+00	0.000000e+00	2.651513e+01	1.248048e+01	298.004286	0.067711
90000	0	-5.384090e+00	-5.684788e+00	2.097463e+01	-5.499451e+01	0.000000e+00	0.000000e+00	2.833510e+01	1.667625e+01	280.428447	0.065684
91000	0	-1.596146e+00	-1.864876e+00	1.970751e+01	-4.850172e+01	0.000000e+00	0.000000e+00	2.692933e+01	1.575898e+01	250.615776	0.062095
92000	0	-1.177400e+01	-1.207676e+01	1.951792e+01	-5.132654e+01	0.000000e+00	0.000000e+00	1.973186e+01	1.584233e+01	282.354782	0.065909
93000	0	-7.877126e+00	-8.148495e+00	2.045953e+01	-5.254014e+01	0.000000e+00	0.000000e+00	2.393212e+01	1.949770e+01	253.076105	0.062399
94000	0	-4.352958e+00	-4.690845e+00	2.330005e+01	-5.056804e+01	0.000000e+00	0.000000e+00	2.257715e+01	1.849660e+01	315.111305	0.069628
95000	0	6.194740e+00	5.927483e+00	2.386752e+01	-4.714400e+01	0.000000e+00	0.000000e+00	2.920396e+01	1.826854e+01	249.242670	0.061924
96000	0	1.488689e+00	1.156181e+00	2.111010e+01	-4.696388e+01	0.000000e+00	0.000000e+00	2.700997e+01	1.665626e+01	310.094425	0.069071
97000	0	6.197029e+00	5.909985e+00	1.867048e+01	-4.641440e+01	0.000000e+00	0.000000e+00	3.365391e+01	1.453804e+01	267.695113	0.064176
98000	0	1.240285e+01	1.209079e+01	2.231442e+01	-4.542642e+01	0.000000e+00	0.000000e+00	3.520279e+01	1.439395e+01	291.021411	0.066913
99000	0	2.102353e+00	1.771168e+00	2.076612e+01	-4.565842e+01	0.000000e+00	0.000000e+00	2.666346e+01	1.811026e+01	308.860759	0.068934
100000	0	8.901346e+00	8.549397e+00	2.328824e+01	-4.582000e+01	0.000000e+00	0.000000e+00	3.108116e+01	1.680730e+01	328.225827	0.071062
101000	0	7.826789e+00	7.493713e+00	2.040219e+01	-4.378839e+01	0.000000e+00	0.000000e+00	3.087992e+01	1.309918e+01	310.624335	0.069130
102000	0	7.461347e+00	7.169098e+00	2.600063e+01	-4.707677e+01	0.000000e+00	0.000000e+00	2.824524e+01	1.874331e+01	272.548845	0.064755
103000	0	5.704365e+00	5.381680e+00	2.214655e+01	-4.867533e+01	0.000000e+00	0.000000e+00	3.191047e+01	1.518915e+01	300.933713	0.068043
104000	0	8.930454e+00	8.598221e+00	2.183079e+01	-4.906358e+01	0.000000e+00	0.000000e+00	3.583101e+01	1.298385e+01	309.838809	0.069043
105000	0	7.838083e+00	7.516392e+00	2.292289e+01	-4.567434e+01	0.000000e+00	0.000000e+00	3.026784e+01	1.704979e+01	300.007164	0.067939
106000	0	1.294279e+01	1.262056e+01	2.519656e+01	-4.211633e+01	0.000000e+00	0.000000e+00	2.954033e+01	1.862794e+01	300.507973	0.067995
107000	0	1.333002e+01	1.302211e+01	2.157416e+01	-4.122583e+01	0.000000e+00	0.000000e+00	3.267379e+01	1.396864e+01	287.153428	0.066467
108000	0	7.159484e+00	6.815907e+00	2.208206e+01	-4.120252e+01	0.000000e+00	0.000000e+00	2.593637e+01	1.839349e+01	320.418070	0.070212
109000	0	1.000935e+00	6.778450e-01	1.977295e+01	-4.230685e+01	0.000000e+00	0.000000e+00	2.321175e+01	1.647719e+01	301.311231	0.068086
110000	0	9.370688e+00	9.039948e+00	2.207602e+01	-4.611087e+01	0.000000e+00	0.000000e+00	3.307480e+01	1.554584e+01	308.446442	0.068887
111000	0	2.208520e+00	1.854012e+00	2.112047e+01	-4.675554e+01	0.000000e+00	0.000000e+00	2.748909e+01	1.653255e+01	330.611614	0.071320
112000	0	-4.384023e+00	-4.671082e+00	2.177357e+01	-4.913390e+01	0.000000e+00	0.000000e+00	2.268925e+01	1.596596e+01	267.708870	0.064177
113000	0	8.459715e+00	8.156601e+00	2.313014e+01	-4.648944e+01	0.000000e+00	0.000000e+00	3.151591e+01	2.168183e+01	282.681883	0.065948
114000	0	-6.146446e-01	-9.533119e-01	2.033477e+01	-4.684954e+01	0.000000e+00	0.000000e+00	2.556146e+01	1.230698e+01	315.838603	0.069708
115000	0	1.202596e+01	1.173133e+01	2.246054e+01	-4.286056e+01	0.000000e+00	0.000000e+00	3.213135e+01	1.949459e+01	274.763870	0.065017
116000	0	9.643643e+00	9.336735e+00	2.235084e+01	-4.943541e+01	0.000000e+00	0.000000e+00	3.642131e+01	1.277506e+01	286.221097	0.066359
117000	0	5.164489e+00	4.778740e+00	2.293445e+01	-5.027397e+01	0.000000e+00	0.000000e+00	3.211826e+01	1.430792e+01	359.746710	0.074396
118000	0	1.045797e+00	7.208176e-01	2.183655e+01	-4.882272e+01	0.000000e+00	0.000000e+00	2.770699e+01	1.435771e+01	303.073668	0.068285
119000	0	7.344121e+00	7.001106e+00	2.451062e+01	-4.527608e+01	0.000000e+00	0.000000e+00	2.776656e+01	1.887575e+01	319.893553	0.070154
120000	0	7.456334e+00	7.151733e+00	2.537963e+01	-4.580391e+01	0.000000e+00	0.000000e+00	2.757601e+01	1.825399e+01	284.067996	0.066109
121000	0	6.097912e+00	5.766815e+00	2.428605e+01	-4.449572e+01	0.000000e+00	0.000000e+00	2.597648e+01	1.777845e+01	308.778323	0.068924
122000	0	8.283134e+00	7.990173e+00	2.500842e+01	-4.609589e+01	0.000000e+00	0.000000e+00	2.907765e+01	1.854230e+01	273.212747	0.064834
123000	0	1.775862e+01	1.746885e+01	2.112217e+01	-4.173026e+01	0.000000e+00	0.000000e+00	3.807695e+01	1.402007e+01	270.235265	0.064479
124000	0	-4.161909e+00	-4.496853e+00	2.229711e+01	-4.797181e+01	0.000000e+00	0.000000e+00	2.117785e+01	1.546150e+01	312.366204	0.069324
125000	0	7.371677e+00	7.056404e+00	2.241276e+01	-5.258244e+01	0.000000e+00	0.000000e+00	3.722609e+01	1.918318e+01	294.021461	0.067257
126000	0	-4.499152e+00	-4.856544e+00	2.096603e+01	-5.451983e+01	0.000000e+00	0.000000e+00	2.869726e+01	1.394840e+01	333.301573	0.071609
127000	0	2.687914e-01	-3.863907e-02	2.229980e+01	-5.390712e+01	0.000000e+00	0.000000e+00	3.156868e+01	1.708065e+01	286.707399	0.066416
128000	0	-7.264531e+00	-7.577538e+00	2.293647e+01	-5.409901e+01	0.000000e+00	0.000000e+00	2.358500e+01	1.417554e+01	291.907604	0.067015
129000	0	-2.896042e+00	-3.178585e+00	2.150828e+01	-5.408625e+01	0.000000e+00	0.000000e+00	2.939939e+01	1.469877e+01	263.497694	0.063671
130000	0	-8.944985e+00	-9.243656e+00	2.110967e+01	-5.913727e+01	0.000000e+00	0.000000e+00	2.878395e+01	1.552772e+01	278.538300	0.065463
131000	0	-3.717329e-01	-6.916466e-01	2.413650e+01	-5.356433e+01	0.000000e+00	0.000000e+00	2.873619e+01	1.400016e+01	298.349119	0.067750
132000	0	-9.756148e+00	-1.006894e+01	2.421472e+01	-5.364052e+01	0.000000e+00	0.000000e+00	1.935686e+01	1.568146e+01	291.706435	0.066992
133000	0	-4.218564e+00	-4.543846e+00	2.087919e+01	-5.473717e+01	0.000000e+00	0.000000e+00	2.931413e+01	1.237121e+01	303.355604	0.068317
134000	0	-5.148189e+00	-5.436222e+00	2.054310e+01	-5.239167e+01	0.000000e+00	0.000000e+00	2.641235e+01	1.233948e+01	268.617604	0.064286
135000	0	-5.222975e+00	-5.527996e+00	2.158686e+01	-5.061934e+01	0.000000e+00	0.000000e+00	2.350448e+01	1.386053e+01	284.460717	0.066155
136000	0	-1.590498e+00	-1.910225e+00	2.180534e+01	-5.057795e+01	0.000000e+00	0.000000e+00	2.686238e+01	1.824996e+01	298.175271	0.067731
137000	0	1.340843e+01	1.309628e+01	2.002654e+01	-4.820026e+01	0.000000e+00	0.000000e+00	4.126999e+01	2.044219e+01	291.113824	0.066924
138000	0	-5.624425e+00	-5.981800e+00	2.050788e+01	-5.405355e+01	0.000000e+00	0.000000e+00	2.756386e+01	1.641696e+01	333.285064	0.071607
139000	0	-7.020001e+00	-7.376572e+00	1.931230e+01	-5.210915e+01	0.000000e+00	0.000000e+00	2.542028e+01	1.764474e+01	332.534530	0.071527
140000	0	-9.754663e+00	-1.005061e+01	1.987894e+01	-5.153699e+01	0.000000e+00	0.000000e+00	2.160745e+01	1.516524e+01	275.993701	0.065163
141000	0	-3.114972e+00	-3.468819e+00	2.201300e+01	-5.237402e+01	0.000000e+00	0.000000e+00	2.689221e+01	1.585184e+01	329.995100	0.071253
142000	0	-6.052342e+00	-6.338612e+00	2.209739e+01	-5.204531e+01	0.000000e+00	0.000000e+00	2.360930e+01	1.382029e+01	266.972817	0.064089
143000	0	-7.572672e+00	-7.873711e+00	2.146667e+01	-5.537061e+01	0.000000e+00	0.000000e+00	2.603023e+01	1.814025e+01	280.746488	0.065721
144000	0	-1.448482e+01	-1.477519e+01	1.957523e+01	-5.735379e+01	0.000000e+00	0.000000e+00	2.300337e+01	1.764025e+01	270.796803	0.064546
145000	0	-1.198400e+01	-1.235188e+01	1.989108e+01	-5.291062e+01	0.000000e+00	0.000000e+00	2.066766e+01	1.526140e+01	343.081884	0.072652
146000	0	-1.588988e+01	-1.628153e+01	1.853281e+01	-5.311532e+01	0.000000e+00	0.000000e+00	1.830098e+01	1.478494e+01	365.252393	0.074963
147000	0	-6.393796e+00	-6.709290e+00	2.162769e+01	-5.243573e+01	0.000000e+00	0.000000e+00	2.409875e+01	1.613090e+01	294.226826	0.067281
148000	0	-2.608678e-01	-5.241737e-01	1.881748e+01	-4.739769e+01	0.000000e+00	0.000000e+00	2.805603e+01	1.193554e+01	245.557150	0.061465
149000	0	1.043964e+01	1.013508e+01	2.042620e+01	-4.440049e+01	0.000000e+00	0.000000e+00	3.410936e+01	1.643948e+01	284.029836	0.066105
150000	0	5.148362e+00	4.822319e+00	2.050209e+01	-4.619680e+01	0.000000e+00	0.000000e+00	3.051703e+01	1.520619e+01	304.065365	0.068396
151000	0	2.208869e+00	1.856731e+00	1.730574e+01	-4.427132e+01	0.000000e+00	0.000000e+00	2.882232e+01	1.605488e+01	328.401398	0.071081
152000	0	1.120754e+00	8.082771e-01	1.924013e+01	-4.577137e+01	0.000000e+00	0.000000e+00	2.733951e+01	1.787947e+01	291.413743	0.066958
153000	0	3.553125e+00	3.251621e+00	2.112962e+01	-4.737787e+01	0.000000e+00	0.000000e+00	2.949988e+01	2.085851e+01	281.180093	0.065772
154000	0	1.243346e+00	9.309158e-01	2.158967e+01	-4.990321e+01	0.000000e+00	0.000000e+00	2.924446e+01	1.581554e+01	291.369885	0.066953
155000	0	-1.884094e+00	-2.258263e+00	1.936360e+01	-4.613474e+01	0.000000e+00	0.000000e+00	2.451288e+01	1.772158e+01	348.946714	0.073271
156000	0	-8.712260e-01	-1.181671e+00	1.786362e+01	-4.331016e+01	0.000000e+00	0.000000e+00	2.426487e+01	1.568533e+01	289.518843	0.066740
157000	0	-1.663260e+00	-1.998447e+00	1.971855e+01	-4.714248e+01	0.000000e+00	0.000000e+00	2.542549e+01	1.468552e+01	312.592943	0.069349
158000	0	4.989679e+00	4.663349e+00	2.020609e+01	-4.108907e+01	0.000000e+00	0.000000e+00	2.554633e+01	1.458659e+01	304.332460	0.068426
159000	0	1.353881e+01	1.326268e+01	1.836176e+01	-3.899244e+01	0.000000e+00	0.000000e+00	3.389337e+01	1.696692e+01	257.514743	0.062944
160000	0	1.775449e+01	1.743298e+01	2.013263e+01	-3.568157e+01	0.000000e+00	0.000000e+00	3.298192e+01	1.963085e+01	299.836818	0.067919
161000	0	1.395629e+01	1.361972e+01	2.109031e+01	-3.894606e+01	0.000000e+00	0.000000e+00	3.147547e+01	1.797156e+01	313.880918	0.069492
162000	0	1.443447e+01	1.412175e+01	2.413471e+01	-4.005215e+01	0.000000e+00	0.000000e+00	3.003919e+01	1.694696e+01	291.641232	0.066985
163000	0	1.915027e+01	1.881301e+01	2.076444e+01	-4.125632e+01	0.000000e+00	0.000000e+00	3.930489e+01	1.625687e+01	314.527727	0.069563
