13000	0	7.535833e+00	7.131710e+00	2.345526e+01	-6.461394e+01	0.000000e+00	0.000000e+00	2.088179e+01	2.740859e+01	376.882273	0.076147
14000	0	9.666648e+00	9.356707e+00	2.276781e+01	-6.919814e+01	0.000000e+00	0.000000e+00	3.046554e+01	2.532150e+01	289.048772	0.066686
15000	0	1.187140e+01	1.157239e+01	2.335685e+01	-6.843286e+01	0.000000e+00	0.000000e+00	3.125907e+01	2.538934e+01	278.858147	0.065500
16000	0	2.200249e+01	2.167793e+01	2.507705e+01	-6.307055e+01	0.000000e+00	0.000000e+00	1.922656e+01	4.044487e+01	302.683837	0.068241
17000	0	1.167954e+01	1.137662e+01	2.581908e+01	-7.049169e+01	0.000000e+00	0.000000e+00	3.052067e+01	2.552856e+01	282.504839	0.065927
18000	0	9.816479e+00	9.478704e+00	2.658410e+01	-6.999635e+01	0.000000e+00	0.000000e+00	2.807773e+01	2.481322e+01	315.005579	0.069616
19000	0	1.533712e+01	1.501038e+01	2.677847e+01	-6.578566e+01	0.000000e+00	0.000000e+00	2.580663e+01	2.821093e+01	304.716426	0.068470
20000	0	1.574107e+01	1.544791e+01	2.498081e+01	-6.752397e+01	0.000000e+00	0.000000e+00	3.439731e+01	2.359376e+01	273.396016	0.064855
21000	0	9.000405e+00	8.637100e+00	2.306419e+01	-6.365892e+01	0.000000e+00	0.000000e+00	2.568846e+01	2.354337e+01	338.815788	0.072199
22000	0	1.064914e+01	1.032853e+01	2.149728e+01	-6.654021e+01	0.000000e+00	0.000000e+00	2.625554e+01	2.911592e+01	298.998512	0.067824
23000	0	1.930857e+01	1.898378e+01	2.016012e+01	-5.732404e+01	0.000000e+00	0.000000e+00	2.935257e+01	2.679513e+01	302.898124	0.068265
24000	0	2.052968e+01	2.017180e+01	2.137752e+01	-5.981755e+01	0.000000e+00	0.000000e+00	2.864952e+01	2.996232e+01	333.754717	0.071658
25000	0	1.475234e+01	1.441978e+01	2.078195e+01	-5.974747e+01	0.000000e+00	0.000000e+00	2.406065e+01	2.932465e+01	310.135032	0.069076
26000	0	2.515249e+01	2.482143e+01	2.155043e+01	-5.769464e+01	0.000000e+00	0.000000e+00	3.074701e+01	3.021864e+01	308.738690	0.068920
27000	0	1.839325e+01	1.803130e+01	2.262900e+01	-5.922559e+01	0.000000e+00	0.000000e+00	2.891503e+01	2.571286e+01	337.554328	0.072065
28000	0	2.613439e+01	2.580909e+01	1.991854e+01	-5.709363e+01	0.000000e+00	0.000000e+00	3.692942e+01	2.605476e+01	303.376644	0.068319
29000	0	2.760674e+01	2.726806e+01	2.189182e+01	-5.752775e+01	0.000000e+00	0.000000e+00	2.847675e+01	3.442724e+01	315.849026	0.069709
30000	0	2.516373e+01	2.480727e+01	2.210833e+01	-5.632665e+01	0.000000e+00	0.000000e+00	2.366536e+01	3.536022e+01	332.430861	0.071516
31000	0	3.045135e+01	3.008410e+01	2.272167e+01	-5.300867e+01	0.000000e+00	0.000000e+00	3.086736e+01	2.950375e+01	342.493470	0.072590
32000	0	4.326293e+01	4.298515e+01	2.639631e+01	-5.080608e+01	0.000000e+00	0.000000e+00	2.925153e+01	3.814340e+01	259.063170	0.063132
33000	0	3.630885e+01	3.598320e+01	2.100876e+01	-5.396266e+01	0.000000e+00	0.000000e+00	3.100676e+01	3.793034e+01	303.693294	0.068355
34000	0	3.465384e+01	3.431778e+01	2.361324e+01	-5.362050e+01	0.000000e+00	0.000000e+00	3.270889e+01	3.161616e+01	313.403455	0.069439
35000	0	2.931377e+01	2.895320e+01	2.163087e+01	-5.071668e+01	0.000000e+00	0.000000e+00	2.612922e+01	3.190979e+01	336.261767	0.071926
36000	0	3.429338e+01	3.400148e+01	2.284056e+01	-5.188905e+01	0.000000e+00	0.000000e+00	2.684556e+01	3.620442e+01	272.225802	0.064716
37000	0	3.958982e+01	3.927341e+01	2.453582e+01	-4.791682e+01	0.000000e+00	0.000000e+00	2.938108e+01	3.327334e+01	295.073636	0.067378
38000	0	3.402174e+01	3.366586e+01	2.592030e+01	-5.580835e+01	0.000000e+00	0.000000e+00	3.088858e+01	3.266534e+01	331.891863	0.071458
39000	0	3.392787e+01	3.360212e+01	2.500246e+01	-5.033443e+01	0.000000e+00	0.000000e+00	2.851002e+01	3.042406e+01	303.798353	0.068366
40000	0	2.569967e+01	2.537247e+01	2.619975e+01	-5.580851e+01	0.000000e+00	0.000000e+00	2.679181e+01	2.818943e+01	305.134772	0.068517
41000	0	3.605170e+01	3.575141e+01	2.515729e+01	-5.474818e+01	0.000000e+00	0.000000e+00	3.305107e+01	3.229123e+01	280.046010	0.065639
42000	0	3.541470e+01	3.512989e+01	2.293840e+01	-5.169252e+01	0.000000e+00	0.000000e+00	2.367381e+01	4.021020e+01	265.616498	0.063926
43000	0	2.087664e+01	2.055611e+01	2.427174e+01	-5.605432e+01	0.000000e+00	0.000000e+00	2.413161e+01	2.820708e+01	298.927778	0.067816
44000	0	3.450845e+01	3.419382e+01	2.442831e+01	-5.849805e+01	0.000000e+00	0.000000e+00	2.834294e+01	3.992062e+01	293.418760	0.067188
45000	0	2.826409e+01	2.796689e+01	2.547321e+01	-5.597404e+01	0.000000e+00	0.000000e+00	3.220259e+01	2.626512e+01	277.169557	0.065301
46000	0	2.302781e+01	2.271900e+01	2.412526e+01	-5.734854e+01	0.000000e+00	0.000000e+00	2.552887e+01	3.041341e+01	287.994679	0.066564
47000	0	3.794479e+01	3.756964e+01	2.269840e+01	-5.840797e+01	0.000000e+00	0.000000e+00	3.861527e+01	3.466393e+01	349.864536	0.073367
48000	0	3.833696e+01	3.801884e+01	2.352718e+01	-5.023428e+01	0.000000e+00	0.000000e+00	3.071003e+01	3.401591e+01	296.672397	0.067560
49000	0	2.241352e+01	2.211252e+01	2.392273e+01	-5.393319e+01	0.000000e+00	0.000000e+00	2.142075e+01	3.070222e+01	280.711134	0.065717
50000	0	2.140674e+01	2.110529e+01	2.464527e+01	-5.819706e+01	0.000000e+00	0.000000e+00	2.598726e+01	2.866982e+01	281.130426	0.065766
51000	0	2.397923e+01	2.366698e+01	2.443502e+01	-5.869372e+01	0.000000e+00	0.000000e+00	3.246282e+01	2.546285e+01	291.210017	0.066935
52000	0	3.371257e+01	3.340139e+01	2.632191e+01	-5.611324e+01	0.000000e+00	0.000000e+00	3.216917e+01	3.102355e+01	290.202616	0.066819
53000	0	1.930120e+01	1.893209e+01	2.637834e+01	-6.167721e+01	0.000000e+00	0.000000e+00	2.291899e+01	3.131197e+01	344.228141	0.072774
54000	0	1.661460e+01	1.629391e+01	2.649436e+01	-6.061143e+01	0.000000e+00	0.000000e+00	2.679735e+01	2.361364e+01	299.073388	0.067833
55000	0	1.967950e+01	1.934489e+01	2.425893e+01	-5.854638e+01	0.000000e+00	0.000000e+00	2.626293e+01	2.736941e+01	312.056641	0.069289
56000	0	2.248351e+01	2.214994e+01	2.543527e+01	-5.809002e+01	0.000000e+00	0.000000e+00	2.643227e+01	2.837241e+01	311.082787	0.069181
57000	0	3.154858e+01	3.120165e+01	2.343274e+01	-5.244619e+01	0.000000e+00	0.000000e+00	3.090946e+01	2.930564e+01	323.537382	0.070552
58000	0	2.828949e+01	2.800293e+01	2.505589e+01	-5.657827e+01	0.000000e+00	0.000000e+00	2.739540e+01	3.212990e+01	267.240079	0.064121
59000	0	2.819809e+01	2.786117e+01	2.017434e+01	-5.303733e+01	0.000000e+00	0.000000e+00	2.800537e+01	3.271879e+01	314.205851	0.069528
60000	0	3.073639e+01	3.042098e+01	1.829839e+01	-4.938647e+01	0.000000e+00	0.000000e+00	2.930568e+01	3.220338e+01	294.144863	0.067271
61000	0	3.100181e+01	3.067432e+01	1.844563e+01	-5.730650e+01	0.000000e+00	0.000000e+00	3.167353e+01	3.786166e+01	305.416070	0.068548
62000	0	2.970276e+01	2.941626e+01	2.082951e+01	-4.841038e+01	0.000000e+00	0.000000e+00	2.881064e+01	2.818649e+01	267.191412	0.064115
63000	0	1.805595e+01	1.773985e+01	2.142581e+01	-5.460705e+01	0.000000e+00	0.000000e+00	2.487591e+01	2.604519e+01	294.789393	0.067345
64000	0	3.212850e+01	3.178705e+01	2.273755e+01	-5.041804e+01	0.000000e+00	0.000000e+00	3.077951e+01	2.868803e+01	318.436260	0.069994
65000	0	3.463180e+01	3.431072e+01	2.173347e+01	-4.867790e+01	0.000000e+00	0.000000e+00	3.043204e+01	3.082310e+01	299.439010	0.067874
66000	0	3.297221e+01	3.266753e+01	2.200491e+01	-5.160617e+01	0.000000e+00	0.000000e+00	3.003786e+01	3.223094e+01	284.138202	0.066117
67000	0	4.064172e+01	4.030543e+01	2.409236e+01	-4.787903e+01	0.000000e+00	0.000000e+00	4.117498e+01	2.291712e+01	313.620438	0.069463
68000	0	2.614803e+01	2.575861e+01	2.486693e+01	-5.425096e+01	0.000000e+00	0.000000e+00	2.676196e+01	2.838068e+01	363.168581	0.074749
69000	0	3.563868e+01	3.532301e+01	2.275242e+01	-5.080811e+01	0.000000e+00	0.000000e+00	3.045671e+01	3.292198e+01	294.387278	0.067299
70000	0	3.211332e+01	3.179695e+01	2.588527e+01	-5.236811e+01	0.000000e+00	0.000000e+00	3.099088e+01	2.728890e+01	295.044342	0.067374
71000	0	2.631088e+01	2.599183e+01	2.256118e+01	-5.647423e+01	0.000000e+00	0.000000e+00	3.075043e+01	2.915446e+01	297.536161	0.067658
72000	0	3.805010e+01	3.772832e+01	2.361599e+01	-5.202928e+01	0.000000e+00	0.000000e+00	2.966197e+01	3.647964e+01	300.082095	0.067947
73000	0	3.414509e+01	3.381574e+01	2.332319e+01	-5.014983e+01	0.000000e+00	0.000000e+00	3.224079e+01	2.840160e+01	307.145599	0.068742
74000	0	3.891517e+01	3.858608e+01	2.356882e+01	-5.269704e+01	0.000000e+00	0.000000e+00	2.355848e+01	4.415582e+01	306.905186	0.068715
75000	0	3.994403e+01	3.959914e+01	2.649492e+01	-5.140091e+01	0.000000e+00	0.000000e+00	2.890163e+01	3.560351e+01	321.639980	0.070345
76000	0	4.344302e+01	4.307906e+01	2.271526e+01	-5.028087e+01	0.000000e+00	0.000000e+00	3.940944e+01	3.123523e+01	339.426771	0.072264
77000	0	3.289100e+01	3.260122e+01	2.266746e+01	-5.135418e+01	0.000000e+00	0.000000e+00	2.407933e+01	3.720861e+01	270.243130	0.064480
78000	0	3.955483e+01	3.922770e+01	2.274225e+01	-5.105885e+01	0.000000e+00	0.000000e+00	3.649212e+01	3.105218e+01	305.077740	0.068510
79000	0	3.105845e+01	3.075543e+01	2.399514e+01	-5.329904e+01	0.000000e+00	0.000000e+00	3.048839e+01	2.957094e+01	282.600698	0.065938
80000	0	3.259061e+01	3.225639e+01	2.206652e+01	-5.123031e+01	0.000000e+00	0.000000e+00	3.297375e+01	2.844642e+01	311.697772	0.069250
81000	0	2.874400e+01	2.841677e+01	2.387914e+01	-4.703878e+01	0.000000e+00	0.000000e+00	1.954806e+01	3.202835e+01	305.171043	0.068521
82000	0	3.895838e+01	3.864694e+01	2.347686e+01	-4.426629e+01	0.000000e+00	0.000000e+00	3.437122e+01	2.506516e+01	290.451173	0.066848
83000	0	2.412054e+01	2.377135e+01	2.375015e+01	-4.941036e+01	0.000000e+00	0.000000e+00	2.071960e+01	2.871197e+01	325.650516	0.070783
84000	0	2.862510e+01	2.826561e+01	2.392343e+01	-5.319525e+01	0.000000e+00	0.000000e+00	2.022547e+01	3.731195e+01	335.263344	0.071820
85000	0	4.529822e+01	4.496919e+01	2.427106e+01	-5.067039e+01	0.000000e+00	0.000000e+00	3.558841e+01	3.578011e+01	306.847264	0.068709
86000	0	3.956796e+01	3.923360e+01	2.526011e+01	-5.083565e+01	0.000000e+00	0.000000e+00	2.752650e+01	3.728265e+01	311.821064	0.069263
87000	0	3.328875e+01	3.295350e+01	2.308327e+01	-5.247569e+01	0.000000e+00	0.000000e+00	3.037745e+01	3.196848e+01	312.645111	0.069355
88000	0	3.139995e+01	3.105067e+01	2.374131e+01	-5.120530e+01	0.000000e+00	0.000000e+00	2.584357e+01	3.267110e+01	325.731450	0.070791
89000	0	2.059365e+01	2.027411e+01	2.250309e+01	-5.370507e+01	0.000000e+00	0.000000e+00	2.651513e+01	2.496096e+01	298.004286	0.067711
90000	0	2.796842e+01	2.766772e+01	2.097463e+01	-5.499451e+01	0.000000e+00	0.000000e+00	2.833510e+01	3.335250e+01	280.428447	0.065684
91000	0	2.992181e+01	2.965308e+01	1.970751e+01	-4.850172e+01	0.000000e+00	0.000000e+00	2.692933e+01	3.151796e+01	250.615776	0.062095
92000	0	1.991066e+01	1.960790e+01	1.951792e+01	-5.132654e+01	0.000000e+00	0.000000e+00	1.973186e+01	3.168466e+01	282.354782	0.065909
93000	0	3.111827e+01	3.084690e+01	2.045953e+01	-5.254014e+01	0.000000e+00	0.000000e+00	2.393212e+01	3.899540e+01	253.076105	0.062399
94000	0	3.264024e+01	3.230235e+01	2.330005e+01	-5.056804e+01	0.000000e+00	0.000000e+00	2.257715e+01	3.699319e+01	315.111305	0.069628
95000	0	4.273182e+01	4.246457e+01	2.386752e+01	-4.714400e+01	0.000000e+00	0.000000e+00	2.920396e+01	3.653708e+01	249.242670	0.061924
96000	0	3.480121e+01	3.446870e+01	2.111010e+01	-4.696388e+01	0.000000e+00	0.000000e+00	2.700997e+01	3.331252e+01	310.094425	0.069071
97000	0	3.527310e+01	3.498606e+01	1.867048e+01	-4.641440e+01	0.000000e+00	0.000000e+00	3.365391e+01	2.907607e+01	267.695113	0.064176
98000	0	4.119075e+01	4.087869e+01	2.231442e+01	-4.542642e+01	0.000000e+00	0.000000e+00	3.520279e+01	2.878790e+01	291.021411	0.066913
99000	0	3.832287e+01	3.799169e+01	2.076612e+01	-4.565842e+01	0.000000e+00	0.000000e+00	2.666346e+01	3.622052e+01	308.860759	0.068934
100000	0	4.251594e+01	4.216399e+01	2.328824e+01	-4.582000e+01	0.000000e+00	0.000000e+00	3.108116e+01	3.361459e+01	328.225827	0.071062
101000	0	3.402515e+01	3.369207e+01	2.040219e+01	-4.378839e+01	0.000000e+00	0.000000e+00	3.087992e+01	2.619835e+01	310.624335	0.069130
102000	0	4.494796e+01	4.465571e+01	2.600063e+01	-4.707677e+01	0.000000e+00	0.000000e+00	2.824524e+01	3.748661e+01	272.548845	0.064755
103000	0	3.608266e+01	3.575998e+01	2.214655e+01	-4.867533e+01	0.000000e+00	0.000000e+00	3.191047e+01	3.037830e+01	300.933713	0.068043
104000	0	3.489816e+01	3.456593e+01	2.183079e+01	-4.906358e+01	0.000000e+00	0.000000e+00	3.583101e+01	2.596771e+01	309.838809	0.069043
105000	0	4.193766e+01	4.161597e+01	2.292289e+01	-4.567434e+01	0.000000e+00	0.000000e+00	3.026784e+01	3.409958e+01	300.007164	0.067939
106000	0	5.019867e+01	4.987644e+01	2.519656e+01	-4.211633e+01	0.000000e+00	0.000000e+00	2.954033e+01	3.725588e+01	300.507973	0.067995
107000	0	4.126729e+01	4.095938e+01	2.157416e+01	-4.122583e+01	0.000000e+00	0.000000e+00	3.267379e+01	2.793728e+01	287.153428	0.066467
108000	0	4.394647e+01	4.360289e+01	2.208206e+01	-4.120252e+01	0.000000e+00	0.000000e+00	2.593637e+01	3.678698e+01	320.418070	0.070212
109000	0	3.395531e+01	3.363223e+01	1.977295e+01	-4.230685e+01	0.000000e+00	0.000000e+00	2.321175e+01	3.295438e+01	301.311231	0.068086
110000	0	4.046236e+01	4.013162e+01	2.207602e+01	-4.611087e+01	0.000000e+00	0.000000e+00	3.307480e+01	3.109167e+01	308.446442	0.068887
111000	0	3.527363e+01	3.491912e+01	2.112047e+01	-4.675554e+01	0.000000e+00	0.000000e+00	2.748909e+01	3.306511e+01	330.611614	0.071320
112000	0	2.754789e+01	2.726083e+01	2.177357e+01	-4.913390e+01	0.000000e+00	0.000000e+00	2.268925e+01	3.193191e+01	267.708870	0.064177
113000	0	5.182338e+01	5.152026e+01	2.313014e+01	-4.648944e+01	0.000000e+00	0.000000e+00	3.151591e+01	4.336366e+01	282.681883	0.065948
114000	0	2.399932e+01	2.366066e+01	2.033477e+01	-4.684954e+01	0.000000e+00	0.000000e+00	2.556146e+01	2.461397e+01	315.838603	0.069708
115000	0	5.101514e+01	5.072052e+01	2.246054e+01	-4.286056e+01	0.000000e+00	0.000000e+00	3.213135e+01	3.898919e+01	274.763870	0.065017
116000	0	3.519376e+01	3.488685e+01	2.235084e+01	-4.943541e+01	0.000000e+00	0.000000e+00	3.642131e+01	2.555011e+01	286.221097	0.066359
117000	0	3.378033e+01	3.339458e+01	2.293445e+01	-5.027397e+01	0.000000e+00	0.000000e+00	3.211826e+01	2.861585e+01	359.746710	0.074396
118000	0	2.976122e+01	2.943624e+01	2.183655e+01	-4.882272e+01	0.000000e+00	0.000000e+00	2.770699e+01	2.871542e+01	303.073668	0.068285
119000	0	4.509562e+01	4.475261e+01	2.451062e+01	-4.527608e+01	0.000000e+00	0.000000e+00	2.776656e+01	3.775150e+01	319.893553	0.070154
120000	0	4.396432e+01	4.365972e+01	2.537963e+01	-4.580391e+01	0.000000e+00	0.000000e+00	2.757601e+01	3.650799e+01	284.067996	0.066109
121000	0	4.165482e+01	4.132372e+01	2.428605e+01	-4.449572e+01	0.000000e+00	0.000000e+00	2.597648e+01	3.555691e+01	308.778323	0.068924
122000	0	4.536772e+01	4.507476e+01	2.500842e+01	-4.609589e+01	0.000000e+00	0.000000e+00	2.907765e+01	3.708459e+01	273.212747	0.064834
123000	0	4.579875e+01	4.550898e+01	2.112217e+01	-4.173026e+01	0.000000e+00	0.000000e+00	3.807695e+01	2.804013e+01	270.235265	0.064479
124000	0	2.676108e+01	2.642614e+01	2.229711e+01	-4.797181e+01	0.000000e+00	0.000000e+00	2.117785e+01	3.092299e+01	312.366204	0.069324
125000	0	4.573804e+01	4.542277e+01	2.241276e+01	-5.258244e+01	0.000000e+00	0.000000e+00	3.722609e+01	3.836637e+01	294.021461	0.067257
126000	0	2.339764e+01	2.304025e+01	2.096603e+01	-5.451983e+01	0.000000e+00	0.000000e+00	2.869726e+01	2.789679e+01	333.301573	0.071609
127000	0	3.443008e+01	3.412265e+01	2.229980e+01	-5.390712e+01	0.000000e+00	0.000000e+00	3.156868e+01	3.416129e+01	286.707399	0.066416
128000	0	2.108655e+01	2.077354e+01	2.293647e+01	-5.409901e+01	0.000000e+00	0.000000e+00	2.358500e+01	2.835108e+01	291.907604	0.067015
129000	0	2.650150e+01	2.621895e+01	2.150828e+01	-5.408625e+01	0.000000e+00	0.000000e+00	2.939939e+01	2.939754e+01	263.497694	0.063671
130000	0	2.211046e+01	2.181179e+01	2.110967e+01	-5.913727e+01	0.000000e+00	0.000000e+00	2.878395e+01	3.105544e+01	278.538300	0.065463
131000	0	2.762859e+01	2.730868e+01	2.413650e+01	-5.356433e+01	0.000000e+00	0.000000e+00	2.873619e+01	2.800032e+01	298.349119	0.067750
132000	0	2.160677e+01	2.129398e+01	2.421472e+01	-5.364052e+01	0.000000e+00	0.000000e+00	1.935686e+01	3.136292e+01	291.706435	0.066992
133000	0	2.052387e+01	2.019859e+01	2.087919e+01	-5.473717e+01	0.000000e+00	0.000000e+00	2.931413e+01	2.474243e+01	303.355604	0.068317
134000	0	1.953076e+01	1.924273e+01	2.054310e+01	-5.239167e+01	0.000000e+00	0.000000e+00	2.641235e+01	2.467896e+01	268.617604	0.064286
135000	0	2.249808e+01	2.219306e+01	2.158686e+01	-5.061934e+01	0.000000e+00	0.000000e+00	2.350448e+01	2.772105e+01	284.460717	0.066155
136000	0	3.490942e+01	3.458969e+01	2.180534e+01	-5.057795e+01	0.000000e+00	0.000000e+00	2.686238e+01	3.649992e+01	298.175271	0.067731
137000	0	5.429281e+01	5.398065e+01	2.002654e+01	-4.820026e+01	0.000000e+00	0.000000e+00	4.126999e+01	4.088437e+01	291.113824	0.066924
138000	0	2.720950e+01	2.685213e+01	2.050788e+01	-5.405355e+01	0.000000e+00	0.000000e+00	2.756386e+01	3.283393e+01	333.285064	0.071607
139000	0	2.826947e+01	2.791290e+01	1.931230e+01	-5.210915e+01	0.000000e+00	0.000000e+00	2.542028e+01	3.528948e+01	332.534530	0.071527
140000	0	2.057582e+01	2.027988e+01	1.987894e+01	-5.153699e+01	0.000000e+00	0.000000e+00	2.160745e+01	3.033048e+01	275.993701	0.065163
141000	0	2.858872e+01	2.823487e+01	2.201300e+01	-5.237402e+01	0.000000e+00	0.000000e+00	2.689221e+01	3.170369e+01	329.995100	0.071253
142000	0	2.158824e+01	2.130197e+01	2.209739e+01	-5.204531e+01	0.000000e+00	0.000000e+00	2.360930e+01	2.764058e+01	266.972817	0.064089
143000	0	2.870782e+01	2.840678e+01	2.146667e+01	-5.537061e+01	0.000000e+00	0.000000e+00	2.603023e+01	3.628049e+01	280.746488	0.065721
144000	0	2.079567e+01	2.050530e+01	1.957523e+01	-5.735379e+01	0.000000e+00	0.000000e+00	2.300337e+01	3.528049e+01	270.796803	0.064546
145000	0	1.853881e+01	1.817093e+01	1.989108e+01	-5.291062e+01	0.000000e+00	0.000000e+00	2.066766e+01	3.052281e+01	343.081884	0.072652
146000	0	1.368000e+01	1.328835e+01	1.853281e+01	-5.311532e+01	0.000000e+00	0.000000e+00	1.830098e+01	2.956988e+01	365.252393	0.074963
147000	0	2.586801e+01	2.555251e+01	2.162769e+01	-5.243573e+01	0.000000e+00	0.000000e+00	2.409875e+01	3.226180e+01	294.226826	0.067281
148000	0	2.361022e+01	2.334691e+01	1.881748e+01	-4.739769e+01	0.000000e+00	0.000000e+00	2.805603e+01	2.387108e+01	245.557150	0.061465
149000	0	4.331859e+01	4.301403e+01	2.042620e+01	-4.440049e+01	0.000000e+00	0.000000e+00	3.410936e+01	3.287895e+01	284.029836	0.066105
150000	0	3.556074e+01	3.523470e+01	2.050209e+01	-4.619680e+01	0.000000e+00	0.000000e+00	3.051703e+01	3.041237e+01	304.065365	0.068396
151000	0	3.431863e+01	3.396649e+01	1.730574e+01	-4.427132e+01	0.000000e+00	0.000000e+00	2.882232e+01	3.210976e+01	328.401398	0.071081
152000	0	3.687970e+01	3.656722e+01	1.924013e+01	-4.577137e+01	0.000000e+00	0.000000e+00	2.733951e+01	3.575895e+01	291.413743	0.066958
153000	0	4.527014e+01	4.496864e+01	2.112962e+01	-4.737787e+01	0.000000e+00	0.000000e+00	2.949988e+01	4.171701e+01	281.180093	0.065772
154000	0	3.287442e+01	3.256199e+01	2.158967e+01	-4.990321e+01	0.000000e+00	0.000000e+00	2.924446e+01	3.163107e+01	291.369885	0.066953
155000	0	3.355906e+01	3.318489e+01	1.936360e+01	-4.613474e+01	0.000000e+00	0.000000e+00	2.451288e+01	3.544316e+01	348.946714	0.073271
156000	0	3.049943e+01	3.018899e+01	1.786362e+01	-4.331016e+01	0.000000e+00	0.000000e+00	2.426487e+01	3.137066e+01	289.518843	0.066740
157000	0	2.770778e+01	2.737259e+01	1.971855e+01	-4.714248e+01	0.000000e+00	0.000000e+00	2.542549e+01	2.937104e+01	312.592943	0.069349
158000	0	3.416286e+01	3.383653e+01	2.020609e+01	-4.108907e+01	0.000000e+00	0.000000e+00	2.554633e+01	2.917318e+01	304.332460	0.068426
159000	0	4.747264e+01	4.719652e+01	1.836176e+01	-3.899244e+01	0.000000e+00	0.000000e+00	3.389337e+01	3.393383e+01	257.514743	0.062944
160000	0	5.701619e+01	5.669468e+01	2.013263e+01	-3.568157e+01	0.000000e+00	0.000000e+00	3.298192e+01	3.926170e+01	299.836818	0.067919
161000	0	4.989941e+01	4.956284e+01	2.109031e+01	-3.894606e+01	0.000000e+00	0.000000e+00	3.147547e+01	3.594312e+01	313.880918	0.069492
162000	0	4.832839e+01	4.801567e+01	2.413471e+01	-4.005215e+01	0.000000e+00	0.000000e+00	3.003919e+01	3.389392e+01	291.641232	0.066985
163000	0	5.166401e+01	5.132674e+01	2.076444e+01	-4.125632e+01	0.000000e+00	0.000000e+00	3.930489e+01	3.251373e+01	314.527727	0.069563
164000	0	3.857461e+01	3.826436e+01	2.121677e+01	-4.409494e+01	0.000000e+00	0.000000e+00	2.550740e+01	3.563514e+01	289.335934	0.066719
165000	0	4.034268e+01	4.002458e+01	1.880688e+01	-4.061039e+01	0.000000e+00	0.000000e+00	2.830326e+01	3.352485e+01	296.655749	0.067558
