18000	0	-5.467091e+01	-5.503800e+01	3.498521e+01	-7.356019e+01	0.000000e+00	0.000000e+00	2.922452e+01	2.249053e+01	-6.817807e+01	342.342273	0.072574
19000	0	-4.302494e+01	-4.337568e+01	3.642445e+01	-6.935516e+01	0.000000e+00	0.000000e+00	2.809489e+01	2.758853e+01	-6.612839e+01	327.088742	0.070939
20000	0	-4.984906e+01	-5.016353e+01	3.440764e+01	-7.458449e+01	0.000000e+00	0.000000e+00	3.652890e+01	2.067982e+01	-6.719540e+01	293.278237	0.067172
21000	0	-4.807352e+01	-4.846660e+01	3.408471e+01	-6.854724e+01	0.000000e+00	0.000000e+00	3.114148e+01	2.141370e+01	-6.655925e+01	366.586171	0.075100
22000	0	-4.211251e+01	-4.246444e+01	3.001090e+01	-7.220426e+01	0.000000e+00	0.000000e+00	2.803825e+01	2.414117e+01	-5.245050e+01	328.201285	0.071059
23000	0	-4.762216e+01	-4.797657e+01	3.237719e+01	-6.728944e+01	0.000000e+00	0.000000e+00	3.098960e+01	2.280688e+01	-6.686081e+01	330.517506	0.071309
24000	0	-4.759765e+01	-4.798889e+01	3.231263e+01	-6.734215e+01	0.000000e+00	0.000000e+00	2.910633e+01	2.322398e+01	-6.528969e+01	364.865564	0.074923
25000	0	-4.562725e+01	-4.598568e+01	3.048879e+01	-6.576460e+01	0.000000e+00	0.000000e+00	2.944167e+01	2.345446e+01	-6.360600e+01	334.272953	0.071713
26000	0	-3.652412e+01	-3.688507e+01	3.074982e+01	-6.398661e+01	0.000000e+00	0.000000e+00	3.428695e+01	2.457766e+01	-6.251289e+01	336.621247	0.071965
27000	0	-4.548322e+01	-4.587925e+01	3.501522e+01	-6.666717e+01	0.000000e+00	0.000000e+00	3.056715e+01	2.186882e+01	-6.666328e+01	369.334135	0.075381
28000	0	-3.440058e+01	-3.475202e+01	3.096013e+01	-6.379234e+01	0.000000e+00	0.000000e+00	3.960733e+01	2.315878e+01	-6.468592e+01	327.751449	0.071010
29000	0	-3.402951e+01	-3.439964e+01	2.993230e+01	-6.465359e+01	0.000000e+00	0.000000e+00	3.095083e+01	2.713231e+01	-5.776148e+01	345.186208	0.072875
30000	0	-3.139626e+01	-3.178554e+01	3.031226e+01	-6.664152e+01	0.000000e+00	0.000000e+00	2.602834e+01	3.474422e+01	-5.622884e+01	363.035673	0.074735
31000	0	-3.364504e+01	-3.404489e+01	3.386120e+01	-6.672857e+01	0.000000e+00	0.000000e+00	3.647611e+01	2.319747e+01	-6.085109e+01	372.898225	0.075743
32000	0	-1.935098e+01	-1.965758e+01	3.677086e+01	-6.359872e+01	0.000000e+00	0.000000e+00	3.007203e+01	3.175992e+01	-5.466167e+01	285.924041	0.066325
33000	0	-1.928387e+01	-1.963996e+01	2.815993e+01	-6.839046e+01	0.000000e+00	0.000000e+00	3.670724e+01	3.114839e+01	-4.726506e+01	332.084721	0.071478
34000	0	-2.854852e+01	-2.891054e+01	3.262683e+01	-6.723983e+01	0.000000e+00	0.000000e+00	3.692668e+01	2.577843e+01	-5.700264e+01	337.611610	0.072071
35000	0	-3.494606e+01	-3.534205e+01	3.394314e+01	-6.690845e+01	0.000000e+00	0.000000e+00	3.034769e+01	2.936560e+01	-6.209004e+01	369.291389	0.075376
36000	0	-3.048355e+01	-3.080332e+01	3.481698e+01	-6.418102e+01	0.000000e+00	0.000000e+00	2.716415e+01	3.089475e+01	-5.949818e+01	298.217184	0.067736
37000	0	-2.537994e+01	-2.572700e+01	3.594502e+01	-6.283587e+01	0.000000e+00	0.000000e+00	3.209853e+01	2.879997e+01	-5.973466e+01	323.664009	0.070566
38000	0	-3.882158e+01	-3.921196e+01	3.495391e+01	-7.237030e+01	0.000000e+00	0.000000e+00	3.535581e+01	2.758975e+01	-6.474113e+01	364.061305	0.074841
39000	0	-3.802399e+01	-3.838056e+01	3.345708e+01	-6.856848e+01	0.000000e+00	0.000000e+00	3.249431e+01	2.264442e+01	-5.840789e+01	332.532001	0.071526
40000	0	-3.300699e+01	-3.336579e+01	3.458880e+01	-7.064551e+01	0.000000e+00	0.000000e+00	3.350378e+01	2.226182e+01	-5.307468e+01	334.615035	0.071750
41000	0	-2.916495e+01	-2.949504e+01	3.545113e+01	-7.017580e+01	0.000000e+00	0.000000e+00	3.732714e+01	2.332202e+01	-5.541954e+01	307.840907	0.068820
42000	0	-3.399695e+01	-3.430662e+01	3.458794e+01	-7.107661e+01	0.000000e+00	0.000000e+00	2.435806e+01	3.049698e+01	-5.267299e+01	288.800077	0.066657
43000	0	-4.276765e+01	-4.311130e+01	3.402391e+01	-7.054907e+01	0.000000e+00	0.000000e+00	2.881663e+01	2.490804e+01	-6.031080e+01	320.487776	0.070219
44000	0	-4.047726e+01	-4.081636e+01	3.412446e+01	-7.176855e+01	0.000000e+00	0.000000e+00	2.729839e+01	3.507416e+01	-6.554482e+01	316.247250	0.069753
45000	0	-3.877855e+01	-3.910190e+01	3.561077e+01	-6.734956e+01	0.000000e+00	0.000000e+00	3.359879e+01	2.501529e+01	-6.597717e+01	301.548476	0.068113
46000	0	-4.386948e+01	-4.420382e+01	3.381998e+01	-6.823644e+01	0.000000e+00	0.000000e+00	2.644341e+01	2.621429e+01	-6.244506e+01	311.799357	0.069261
47000	0	-2.255827e+01	-2.296235e+01	2.939312e+01	-6.660950e+01	0.000000e+00	0.000000e+00	4.451028e+01	2.719666e+01	-5.745290e+01	376.835497	0.076142
48000	0	-2.646023e+01	-2.680399e+01	2.967496e+01	-6.035651e+01	0.000000e+00	0.000000e+00	3.140128e+01	2.843092e+01	-5.595464e+01	320.586915	0.070230
49000	0	-5.141315e+01	-5.174203e+01	3.067544e+01	-6.754296e+01	0.000000e+00	0.000000e+00	2.388216e+01	2.398448e+01	-6.274115e+01	306.710381	0.068693
50000	0	-5.116139e+01	-5.149306e+01	2.958267e+01	-7.280709e+01	0.000000e+00	0.000000e+00	2.814449e+01	2.464531e+01	-6.105844e+01	309.320267	0.068985
51000	0	-5.769636e+01	-5.803793e+01	3.084894e+01	-7.258587e+01	0.000000e+00	0.000000e+00	2.923397e+01	1.996071e+01	-6.549569e+01	318.547823	0.070006
52000	0	-4.791341e+01	-4.825107e+01	3.287286e+01	-7.274842e+01	0.000000e+00	0.000000e+00	3.463934e+01	2.434608e+01	-6.736093e+01	314.894767	0.069604
53000	0	-6.354365e+01	-6.394209e+01	3.309079e+01	-7.627964e+01	0.000000e+00	0.000000e+00	2.325448e+01	2.650054e+01	-7.050826e+01	371.582011	0.075610
54000	0	-5.000621e+01	-5.035636e+01	3.902959e+01	-7.103509e+01	0.000000e+00	0.000000e+00	3.038248e+01	2.289132e+01	-7.162466e+01	326.545881	0.070880
55000	0	-5.020042e+01	-5.056369e+01	3.307803e+01	-7.201807e+01	0.000000e+00	0.000000e+00	3.024259e+01	2.270389e+01	-6.457014e+01	338.787356	0.072196
56000	0	-3.968259e+01	-4.004310e+01	3.094622e+01	-6.991766e+01	0.000000e+00	0.000000e+00	3.356808e+01	2.596353e+01	-6.060327e+01	336.214602	0.071921
57000	0	-3.555641e+01	-3.593114e+01	2.803542e+01	-6.155294e+01	0.000000e+00	0.000000e+00	3.089052e+01	2.270121e+01	-5.600534e+01	349.473260	0.073326
58000	0	-3.724513e+01	-3.756490e+01	2.921787e+01	-6.798676e+01	0.000000e+00	0.000000e+00	3.146426e+01	2.809431e+01	-5.835458e+01	298.218879	0.067736
59000	0	-4.194579e+01	-4.231141e+01	2.911343e+01	-6.746017e+01	0.000000e+00	0.000000e+00	3.407499e+01	2.836201e+01	-6.640166e+01	340.976644	0.072429
60000	0	-3.688632e+01	-3.722916e+01	2.624186e+01	-6.515527e+01	0.000000e+00	0.000000e+00	3.308824e+01	2.767944e+01	-5.908342e+01	319.727098	0.070136
61000	0	-4.811041e+01	-4.846854e+01	2.658643e+01	-7.246857e+01	0.000000e+00	0.000000e+00	2.905221e+01	2.746676e+01	-5.910537e+01	333.983318	0.071682
62000	0	-3.141609e+01	-3.172927e+01	2.914086e+01	-6.439739e+01	0.000000e+00	0.000000e+00	2.954100e+01	3.199352e+01	-5.800726e+01	292.065304	0.067033
63000	0	-4.803823e+01	-4.837993e+01	2.988399e+01	-6.592593e+01	0.000000e+00	0.000000e+00	3.118920e+01	2.065170e+01	-6.417889e+01	318.663833	0.070019
64000	0	-4.440824e+01	-4.477845e+01	3.194146e+01	-6.266133e+01	0.000000e+00	0.000000e+00	3.333641e+01	2.389036e+01	-7.128534e+01	345.252856	0.072882
65000	0	-3.956339e+01	-3.990111e+01	3.000753e+01	-6.519405e+01	0.000000e+00	0.000000e+00	3.609882e+01	2.228592e+01	-6.309932e+01	314.950854	0.069610
66000	0	-3.798986e+01	-3.832078e+01	3.015778e+01	-6.629015e+01	0.000000e+00	0.000000e+00	2.428034e+01	2.578094e+01	-5.224970e+01	308.610340	0.068906
67000	0	-3.500416e+01	-3.536765e+01	3.138750e+01	-6.250834e+01	0.000000e+00	0.000000e+00	3.696209e+01	2.075180e+01	-6.196069e+01	338.981520	0.072217
68000	0	-4.096814e+01	-4.139738e+01	3.272750e+01	-6.611385e+01	0.000000e+00	0.000000e+00	3.180084e+01	2.012472e+01	-5.993660e+01	400.311545	0.078478
69000	0	-3.253868e+01	-3.288655e+01	3.052352e+01	-6.215768e+01	0.000000e+00	0.000000e+00	3.258083e+01	2.941758e+01	-6.325079e+01	324.420824	0.070649
70000	0	-3.978027e+01	-4.012194e+01	3.299502e+01	-6.474866e+01	0.000000e+00	0.000000e+00	3.180925e+01	2.396349e+01	-6.414104e+01	318.640570	0.070017
71000	0	-3.344303e+01	-3.378826e+01	3.384602e+01	-6.635454e+01	0.000000e+00	0.000000e+00	3.692954e+01	2.481404e+01	-6.302332e+01	321.962245	0.070381
72000	0	-3.131858e+01	-3.167323e+01	3.271796e+01	-6.618288e+01	0.000000e+00	0.000000e+00	3.114133e+01	2.840309e+01	-5.775274e+01	330.743105	0.071334
73000	0	-3.678375e+01	-3.714996e+01	3.632794e+01	-6.913313e+01	0.000000e+00	0.000000e+00	2.957425e+01	2.667069e+01	-6.058970e+01	341.521839	0.072487
74000	0	-1.942466e+01	-1.978998e+01	3.343465e+01	-6.407911e+01	0.000000e+00	0.000000e+00	2.395804e+01	3.514935e+01	-4.825291e+01	340.697486	0.072399
75000	0	-1.683099e+01	-1.719786e+01	3.446755e+01	-6.514372e+01	0.000000e+00	0.000000e+00	3.636637e+01	2.704403e+01	-4.993209e+01	342.138687	0.072552
76000	0	-2.601520e+01	-2.641324e+01	3.186086e+01	-6.756316e+01	0.000000e+00	0.000000e+00	4.240802e+01	2.257098e+01	-5.568995e+01	371.211053	0.075572
77000	0	-3.985424e+01	-4.017739e+01	3.010252e+01	-6.800945e+01	0.000000e+00	0.000000e+00	2.259044e+01	2.904106e+01	-5.390196e+01	301.360314	0.068092
78000	0	-3.414481e+01	-3.451274e+01	3.059373e+01	-6.845491e+01	0.000000e+00	0.000000e+00	3.199480e+01	3.035656e+01	-5.900291e+01	343.126215	0.072657
79000	0	-3.204113e+01	-3.236512e+01	3.228890e+01	-6.856458e+01	0.000000e+00	0.000000e+00	3.448923e+01	2.567461e+01	-5.625328e+01	302.145590	0.068180
80000	0	-3.842327e+01	-3.878978e+01	3.120241e+01	-6.773186e+01	0.000000e+00	0.000000e+00	3.464701e+01	2.004013e+01	-5.694747e+01	341.802747	0.072517
81000	0	-3.502537e+01	-3.537426e+01	3.016841e+01	-6.283769e+01	0.000000e+00	0.000000e+00	2.541705e+01	2.669253e+01	-5.481455e+01	325.365411	0.070752
82000	0	-2.356310e+01	-2.390637e+01	3.286106e+01	-5.743839e+01	0.000000e+00	0.000000e+00	3.699109e+01	2.282150e+01	-5.914163e+01	320.139747	0.070181
83000	0	-3.416967e+01	-3.455677e+01	3.041391e+01	-6.027063e+01	0.000000e+00	0.000000e+00	2.832243e+01	2.427256e+01	-5.729504e+01	361.011811	0.074527
84000	0	-3.400847e+01	-3.439806e+01	3.598711e+01	-6.130492e+01	0.000000e+00	0.000000e+00	2.226401e+01	2.864355e+01	-5.998780e+01	363.329032	0.074765
85000	0	3.458390e-02	-3.208504e-01	3.661738e+01	-5.450848e+01	0.000000e+00	0.000000e+00	4.045924e+01	3.291278e+01	-5.580177e+01	331.475350	0.071413
86000	0	-2.059130e+01	-2.095442e+01	3.286053e+01	-5.973182e+01	0.000000e+00	0.000000e+00	2.848827e+01	3.567942e+01	-5.825082e+01	338.645859	0.072181
87000	0	-3.349158e+01	-3.385620e+01	2.871702e+01	-6.324080e+01	0.000000e+00	0.000000e+00	3.022928e+01	2.902204e+01	-5.858374e+01	340.043479	0.072330
88000	0	-3.157466e+01	-3.195946e+01	2.999218e+01	-6.421507e+01	0.000000e+00	0.000000e+00	2.805882e+01	2.524481e+01	-5.104020e+01	358.860767	0.074304
89000	0	-3.459892e+01	-3.493957e+01	2.925034e+01	-6.417451e+01	0.000000e+00	0.000000e+00	3.375532e+01	2.662194e+01	-6.039267e+01	317.689062	0.069912
90000	0	-3.432354e+01	-3.464898e+01	2.490372e+01	-6.562231e+01	0.000000e+00	0.000000e+00	2.694876e+01	3.136620e+01	-5.224534e+01	303.500352	0.068333
91000	0	-3.362955e+01	-3.393027e+01	2.644427e+01	-6.161731e+01	0.000000e+00	0.000000e+00	3.036231e+01	3.056725e+01	-5.968680e+01	280.455852	0.065687
92000	0	-4.281771e+01	-4.315273e+01	2.849915e+01	-6.225034e+01	0.000000e+00	0.000000e+00	2.286026e+01	2.813713e+01	-6.039893e+01	312.434354	0.069331
93000	0	-3.320619e+01	-3.350669e+01	2.869913e+01	-6.012732e+01	0.000000e+00	0.000000e+00	2.352994e+01	2.793287e+01	-5.354131e+01	280.243121	0.065663
94000	0	-3.519931e+01	-3.556798e+01	2.798389e+01	-5.980556e+01	0.000000e+00	0.000000e+00	2.701508e+01	2.469445e+01	-5.545584e+01	343.821967	0.072731
95000	0	-1.568963e+01	-1.597477e+01	3.031617e+01	-5.950934e+01	0.000000e+00	0.000000e+00	3.966067e+01	2.546207e+01	-5.190434e+01	265.916528	0.063962
96000	0	-2.486725e+01	-2.522865e+01	3.086517e+01	-6.484056e+01	0.000000e+00	0.000000e+00	2.726365e+01	3.805490e+01	-5.657180e+01	337.032340	0.072009
97000	0	-1.801834e+01	-1.832761e+01	2.584914e+01	-5.986224e+01	0.000000e+00	0.000000e+00	3.757647e+01	3.203668e+01	-5.392767e+01	288.426644	0.066614
98000	0	-2.031050e+01	-2.064953e+01	2.980785e+01	-5.924813e+01	0.000000e+00	0.000000e+00	3.299402e+01	3.608580e+01	-6.028907e+01	316.176405	0.069745
99000	0	-1.616874e+01	-1.651793e+01	2.963282e+01	-5.951442e+01	0.000000e+00	0.000000e+00	3.323962e+01	3.355817e+01	-5.343413e+01	325.652906	0.070783
100000	0	-1.566177e+01	-1.604736e+01	3.184891e+01	-6.305877e+01	0.000000e+00	0.000000e+00	3.727452e+01	2.873941e+01	-5.085142e+01	359.599155	0.074381
101000	0	-4.227269e+01	-4.263409e+01	3.262653e+01	-6.114561e+01	0.000000e+00	0.000000e+00	2.820025e+01	2.535781e+01	-6.767308e+01	337.038843	0.072010
102000	0	-2.639150e+01	-2.671364e+01	3.288762e+01	-6.042765e+01	0.000000e+00	0.000000e+00	3.108076e+01	3.138894e+01	-6.164331e+01	300.421786	0.067985
103000	0	-2.930613e+01	-2.965223e+01	3.219335e+01	-6.339255e+01	0.000000e+00	0.000000e+00	3.345109e+01	2.457631e+01	-5.648043e+01	322.772646	0.070469
104000	0	-2.751594e+01	-2.788347e+01	3.054125e+01	-6.262902e+01	0.000000e+00	0.000000e+00	3.211165e+01	2.762087e+01	-5.552821e+01	342.749141	0.072617
105000	0	-2.513364e+01	-2.548746e+01	3.234578e+01	-6.165282e+01	0.000000e+00	0.000000e+00	3.105246e+01	3.230175e+01	-5.953464e+01	329.975506	0.071251
106000	0	-1.366668e+01	-1.401859e+01	3.012294e+01	-5.764199e+01	0.000000e+00	0.000000e+00	3.343744e+01	3.377707e+01	-5.371405e+01	328.192919	0.071058
107000	0	-2.658072e+01	-2.691797e+01	2.953830e+01	-5.474288e+01	0.000000e+00	0.000000e+00	3.779524e+01	2.011289e+01	-5.962153e+01	314.526309	0.069563
108000	0	-2.211487e+01	-2.249205e+01	2.894177e+01	-5.627512e+01	0.000000e+00	0.000000e+00	2.961861e+01	2.941144e+01	-5.418875e+01	351.759241	0.073565
109000	0	-3.009231e+01	-3.044512e+01	2.976623e+01	-6.263930e+01	0.000000e+00	0.000000e+00	2.241289e+01	3.077296e+01	-5.075790e+01	329.024471	0.071148
110000	0	-2.926783e+01	-2.962945e+01	3.080602e+01	-6.636208e+01	0.000000e+00	0.000000e+00	3.556286e+01	2.893502e+01	-5.857127e+01	337.245765	0.072032
111000	0	-4.247524e+01	-4.286437e+01	3.153921e+01	-6.157613e+01	0.000000e+00	0.000000e+00	2.641367e+01	2.386115e+01	-6.310226e+01	362.899735	0.074721
112000	0	-3.660057e+01	-3.691544e+01	3.107824e+01	-6.402271e+01	0.000000e+00	0.000000e+00	2.544151e+01	2.598483e+01	-5.539730e+01	293.646805	0.067214
113000	0	-2.492139e+01	-2.524837e+01	3.412305e+01	-6.578871e+01	0.000000e+00	0.000000e+00	3.079525e+01	3.547151e+01	-5.984946e+01	304.935215	0.068494
114000	0	-4.275670e+01	-4.312943e+01	3.067171e+01	-6.742134e+01	0.000000e+00	0.000000e+00	2.957847e+01	2.203742e+01	-5.799569e+01	347.606320	0.073130
115000	0	-3.025054e+01	-3.058002e+01	3.062708e+01	-6.378599e+01	0.000000e+00	0.000000e+00	3.159941e+01	3.306107e+01	-6.208158e+01	307.271975	0.068756
116000	0	-3.826315e+01	-3.859031e+01	3.144362e+01	-7.068017e+01	0.000000e+00	0.000000e+00	4.222542e+01	2.826136e+01	-6.984054e+01	305.104811	0.068513
117000	0	-3.867151e+01	-3.908712e+01	3.080228e+01	-7.064676e+01	0.000000e+00	0.000000e+00	3.860228e+01	2.459219e+01	-6.243710e+01	387.594247	0.077222
118000	0	-4.874963e+01	-4.909461e+01	3.140394e+01	-7.254662e+01	0.000000e+00	0.000000e+00	3.320284e+01	2.372864e+01	-6.488341e+01	321.728669	0.070355
119000	0	-4.228671e+01	-4.266325e+01	3.343328e+01	-7.333485e+01	0.000000e+00	0.000000e+00	3.052395e+01	2.859419e+01	-6.187982e+01	351.158959	0.073502
120000	0	-2.931033e+01	-2.963598e+01	3.013309e+01	-6.979500e+01	0.000000e+00	0.000000e+00	3.178997e+01	2.767681e+01	-4.944084e+01	303.697491	0.068355
121000	0	-3.641741e+01	-3.678246e+01	3.170890e+01	-6.922113e+01	0.000000e+00	0.000000e+00	2.931301e+01	3.031428e+01	-5.889752e+01	340.442982	0.072372
122000	0	-2.998782e+01	-3.030466e+01	3.504204e+01	-6.453555e+01	0.000000e+00	0.000000e+00	3.362008e+01	2.567112e+01	-6.010235e+01	295.481421	0.067424
123000	0	-7.959636e+00	-8.267887e+00	3.413383e+01	-6.206998e+01	0.000000e+00	0.000000e+00	4.563492e+01	2.901445e+01	-5.498111e+01	287.472635	0.066504
124000	0	-3.821881e+01	-3.858542e+01	3.212143e+01	-6.789078e+01	0.000000e+00	0.000000e+00	1.921955e+01	2.756008e+01	-4.959570e+01	341.899969	0.072527
125000	0	-1.245742e+01	-1.279699e+01	2.932799e+01	-6.699928e+01	0.000000e+00	0.000000e+00	3.902248e+01	3.393215e+01	-4.808033e+01	316.681495	0.069801
126000	0	-3.681237e+01	-3.719574e+01	3.366574e+01	-7.023370e+01	0.000000e+00	0.000000e+00	3.072198e+01	2.687473e+01	-5.822449e+01	357.530546	0.074166
127000	0	-4.315347e+01	-4.348856e+01	3.421561e+01	-7.116020e+01	0.000000e+00	0.000000e+00	3.236973e+01	2.402290e+01	-6.293659e+01	312.509924	0.069340
128000	0	-5.279343e+01	-5.313161e+01	3.453055e+01	-7.035089e+01	0.000000e+00	0.000000e+00	2.313293e+01	2.038494e+01	-6.082913e+01	315.387238	0.069658
129000	0	-3.774009e+01	-3.804563e+01	3.279447e+01	-7.160692e+01	0.000000e+00	0.000000e+00	3.448306e+01	2.128720e+01	-5.500344e+01	284.942183	0.066211
130000	0	-4.176105e+01	-4.209206e+01	3.699517e+01	-7.229631e+01	0.000000e+00	0.000000e+00	3.029273e+01	2.172145e+01	-5.880510e+01	308.695332	0.068915
131000	0	-3.424394e+01	-3.458464e+01	3.888006e+01	-6.952712e+01	0.000000e+00	0.000000e+00	3.039234e+01	2.690289e+01	-6.123281e+01	317.733476	0.069917
132000	0	-4.987421e+01	-5.021467e+01	3.738441e+01	-7.135867e+01	0.000000e+00	0.000000e+00	2.266072e+01	2.298796e+01	-6.188909e+01	317.508933	0.069892
133000	0	-4.526974e+01	-4.562309e+01	3.179339e+01	-7.130320e+01	0.000000e+00	0.000000e+00	3.335717e+01	2.448886e+01	-6.395932e+01	329.528894	0.071203
134000	0	-5.370097e+01	-5.402085e+01	3.318992e+01	-6.774519e+01	0.000000e+00	0.000000e+00	2.390457e+01	2.062094e+01	-6.399109e+01	298.319992	0.067747
135000	0	-3.502046e+01	-3.535531e+01	3.379476e+01	-6.385991e+01	0.000000e+00	0.000000e+00	3.342931e+01	2.319920e+01	-6.191867e+01	312.281962	0.069314
136000	0	-3.443302e+01	-3.478447e+01	3.377626e+01	-6.760222e+01	0.000000e+00	0.000000e+00	2.692813e+01	2.788086e+01	-5.576751e+01	327.763844	0.071012
137000	0	-1.399053e+01	-1.434031e+01	3.250559e+01	-6.312694e+01	0.000000e+00	0.000000e+00	4.275720e+01	3.405649e+01	-6.053265e+01	326.206718	0.070843
138000	0	-3.632618e+01	-3.671419e+01	3.208739e+01	-6.617997e+01	0.000000e+00	0.000000e+00	2.911566e+01	2.641563e+01	-5.815290e+01	361.853646	0.074613
139000	0	-2.346019e+01	-2.384937e+01	3.156904e+01	-6.767737e+01	0.000000e+00	0.000000e+00	3.258493e+01	3.023273e+01	-5.055869e+01	362.939674	0.074725
140000	0	-3.839619e+01	-3.871536e+01	2.722256e+01	-7.066756e+01	0.000000e+00	0.000000e+00	2.626602e+01	2.422669e+01	-4.576306e+01	297.656840	0.067672
141000	0	-2.814063e+01	-2.851547e+01	3.441063e+01	-6.983490e+01	0.000000e+00	0.000000e+00	3.326068e+01	2.975462e+01	-5.610651e+01	349.575484	0.073337
142000	0	-4.344862e+01	-4.376323e+01	3.451792e+01	-6.688230e+01	0.000000e+00	0.000000e+00	2.565026e+01	2.437677e+01	-6.142588e+01	293.411173	0.067188
143000	0	-4.232172e+01	-4.264659e+01	3.308070e+01	-7.185471e+01	0.000000e+00	0.000000e+00	2.849907e+01	2.613529e+01	-5.850695e+01	302.973361	0.068274
144000	0	-5.034870e+01	-5.066660e+01	3.142351e+01	-7.428804e+01	0.000000e+00	0.000000e+00	2.306985e+01	2.922712e+01	-6.009904e+01	296.476454	0.067538
145000	0	-5.235943e+01	-5.276040e+01	2.958511e+01	-6.878270e+01	0.000000e+00	0.000000e+00	2.382731e+01	2.441368e+01	-6.180379e+01	373.934530	0.075849
